TYPE
kern

GROUPS1
A;A
C;C
O;O
T;T
W;W
a;a
c;c
d;d
lam.init_alefHamzeAbove.fina;@reh.isol;-37
lam.init_alefHamzeAbove.fina;@yeh.isol.alt;-241
lam.init_alefHamzeAbove.fina;@zeh.isol;-39
lam.init_alefHamzeBelow.fina;@reh.isol;-38
lam.init_alefHamzeBelow.fina;@yeh.isol.alt;-244
lam.init_alefHamzeBelow.fina;@zeh.isol;-29
@dal.isol;@reh.isol;-21
@dal.isol;@yeh.isol.alt;-227
@dal.isol;@zeh.isol;-29
@dotlessBeh;@reh.isol;-28
@dotlessBeh;@yeh.isol.alt;-223
@eyn.init.alt;@reh.isol;-46
@eyn.init.alt;@yeh.isol.alt;-253
@eyn.init.alt;@zeh.isol;-36
@feh.isol;@reh.isol;-36
@feh.isol;@yeh.isol.alt;-234
@heh.init;@reh.isol;-35
@heh.init;@yeh.isol.alt;-211
@kafArabic.init;@reh.isol;-12
@kafArabic.init;@yeh.isol.alt;-238
@noonGhuna.isol;@reh.isol;-21
@noonGhuna.isol;@yeh.isol.alt;-97
@sin.isol;@reh.isol;-51
@sin.isol;@yeh.isol.alt;-221
@ta.isol;@reh.isol;-21
@ta.isol;@yeh.isol.alt;-218
vav.isol;@reh.isol;-31
